====
Starting job 9619545 at Tue 24 Feb 13:19:49 GMT 2026 for user dc-guan2.
Running on nodes: m8156
====
✅ Using NumPy with CPU.
Using /cosma/home/dp322/dc-guan2/folps/pipeline//config/p0p2b0_LRG2_nowindow.yml
Initialising power spectrum data from /cosma/home/dp322/dc-guan2/fitting/data/LRG/z0.8.
2: pk2_box_phmean
0: pk0_box_phmean
Initialising bispectrum data from /cosma/home/dp322/dc-guan2/fitting/data/LRG/z0.8.
000: bk000_box_phmean
Initialising baccoemu for the linear power spectrum...
Total time: 0.0028116981188456218
Loading matrices from matrices_nfftlog128_Afull-True_use_TNS-False.npy
Starting sampling at 2026-02-24 13:19:53.817867 with 16 CPUs. 


Iter: 0it [00:00, ?it/s]
Iter: 0it [00:00, ?it/s, beta=0, calls=0, ESS=4000, logZ=0, logP=0, acc=0, steps=0, eff=0]
Iter: 0it [05:13, ?it/s, beta=0, calls=256, ESS=4000, logZ=0, logP=-7.9e+6, acc=1, steps=1, eff=1]
Iter: 1it [05:13, 313.94s/it, beta=0, calls=256, ESS=4000, logZ=0, logP=-7.9e+6, acc=1, steps=1, eff=1]
Iter: 1it [09:38, 313.94s/it, beta=0, calls=512, ESS=4000, logZ=0, logP=-5.17e+6, acc=1, steps=1, eff=1]
Iter: 2it [09:38, 285.13s/it, beta=0, calls=512, ESS=4000, logZ=0, logP=-5.17e+6, acc=1, steps=1, eff=1]
Iter: 2it [13:55, 285.13s/it, beta=0, calls=768, ESS=4000, logZ=0, logP=-4.38e+6, acc=1, steps=1, eff=1]
Iter: 3it [13:55, 272.27s/it, beta=0, calls=768, ESS=4000, logZ=0, logP=-4.38e+6, acc=1, steps=1, eff=1]
Iter: 3it [18:40, 272.27s/it, beta=0, calls=1024, ESS=4000, logZ=0, logP=-2.94e+6, acc=1, steps=1, eff=1]
Iter: 4it [18:40, 277.32s/it, beta=0, calls=1024, ESS=4000, logZ=0, logP=-2.94e+6, acc=1, steps=1, eff=1]
Iter: 4it [23:11, 277.32s/it, beta=0, calls=1280, ESS=4000, logZ=0, logP=-7.86e+6, acc=1, steps=1, eff=1]
Iter: 5it [23:11, 274.75s/it, beta=0, calls=1280, ESS=4000, logZ=0, logP=-7.86e+6, acc=1, steps=1, eff=1]
Iter: 5it [27:58, 274.75s/it, beta=0, calls=1536, ESS=4000, logZ=0, logP=-5.88e+6, acc=1, steps=1, eff=1]
Iter: 6it [27:58, 279.17s/it, beta=0, calls=1536, ESS=4000, logZ=0, logP=-5.88e+6, acc=1, steps=1, eff=1]
Iter: 6it [32:18, 279.17s/it, beta=0, calls=1792, ESS=4000, logZ=0, logP=-9.08e+6, acc=1, steps=1, eff=1]
Iter: 7it [32:18, 272.69s/it, beta=0, calls=1792, ESS=4000, logZ=0, logP=-9.08e+6, acc=1, steps=1, eff=1]
Iter: 7it [37:18, 272.69s/it, beta=0, calls=2048, ESS=4000, logZ=0, logP=-1.05e+7, acc=1, steps=1, eff=1]
Iter: 8it [37:18, 281.40s/it, beta=0, calls=2048, ESS=4000, logZ=0, logP=-1.05e+7, acc=1, steps=1, eff=1]
Iter: 36it [9:26:57, 4094.36s/it, beta=1.96e-5, calls=28672, ESS=4024, logZ=-1.56, logP=-2.97e+4, acc=0.424, steps=12, eff=1]
Iter: 36it [9:32:08, 4094.36s/it, beta=1.96e-5, calls=28928, ESS=4024, logZ=-1.56, logP=-3.24e+4, acc=0.426, steps=13, eff=1]
Iter: 36it [9:37:38, 4094.36s/it, beta=1.96e-5, calls=29184, ESS=4024, logZ=-1.56, logP=-3.46e+4, acc=0.425, steps=14, eff=1]
Iter: 36it [9:42:55, 4094.36s/it, beta=1.96e-5, calls=29440, ESS=4024, logZ=-1.56, logP=-3.44e+4, acc=0.443, steps=15, eff=1]
Iter: 36it [9:48:10, 4094.36s/it, beta=1.96e-5, calls=29696, ESS=4024, logZ=-1.56, logP=-3.32e+4, acc=0.434, steps=16, eff=1]
Iter: 36it [9:53:19, 4094.36s/it, beta=1.96e-5, calls=3e+4, ESS=4024, logZ=-1.56, logP=-3.55e+4, acc=0.43, steps=17, eff=1]  
Iter: 36it [9:58:35, 4094.36s/it, beta=1.96e-5, calls=30208, ESS=4024, logZ=-1.56, logP=-3.35e+4, acc=0.423, steps=18, eff=1]
Iter: 36it [10:03:52, 4094.36s/it, beta=1.96e-5, calls=30464, ESS=4024, logZ=-1.56, logP=-3.13e+4, acc=0.424, steps=19, eff=1]
Iter: 37it [10:03:52, 4644.53s/it, beta=1.96e-5, calls=30464, ESS=4024, logZ=-1.56, logP=-3.13e+4, acc=0.424, steps=19, eff=1]
Iter: 37it [10:03:52, 4644.53s/it, beta=2.24e-5, calls=30464, ESS=4039, logZ=-1.65, logP=-3.13e+4, acc=0.424, steps=19, eff=1]
Iter: 37it [10:09:08, 4644.53s/it, beta=2.24e-5, calls=30720, ESS=4039, logZ=-1.65, logP=-3.5e+4, acc=0.578, steps=1, eff=1]  
Iter: 37it [10:14:23, 4644.53s/it, beta=2.24e-5, calls=30976, ESS=4039, logZ=-1.65, logP=-3.46e+4, acc=0.52, steps=2, eff=1]
Iter: 37it [10:19:37, 4644.53s/it, beta=2.24e-5, calls=31232, ESS=4039, logZ=-1.65, logP=-3.38e+4, acc=0.486, steps=3, eff=1]
Iter: 37it [10:24:52, 4644.53s/it, beta=2.24e-5, calls=31488, ESS=4039, logZ=-1.65, logP=-3.38e+4, acc=0.5, steps=4, eff=1]  
Iter: 37it [10:30:04, 4644.53s/it, beta=2.24e-5, calls=31744, ESS=4039, logZ=-1.65, logP=-3.26e+4, acc=0.48, steps=5, eff=1]
Iter: 37it [10:35:26, 4644.53s/it, beta=2.24e-5, calls=32000, ESS=4039, logZ=-1.65, logP=-3.48e+4, acc=0.426, steps=6, eff=1]
Iter: 37it [10:40:32, 4644.53s/it, beta=2.24e-5, calls=32256, ESS=4039, logZ=-1.65, logP=-3.42e+4, acc=0.38, steps=7, eff=1] 
Iter: 37it [10:45:48, 4644.53s/it, beta=2.24e-5, calls=32512, ESS=4039, logZ=-1.65, logP=-3.37e+4, acc=0.447, steps=8, eff=1]
Iter: 37it [10:51:01, 4644.53s/it, beta=2.24e-5, calls=32768, ESS=4039, logZ=-1.65, logP=-3.39e+4, acc=0.442, steps=9, eff=1]
Iter: 37it [10:56:18, 4644.53s/it, beta=2.24e-5, calls=33024, ESS=4039, logZ=-1.65, logP=-3.16e+4, acc=0.428, steps=10, eff=1]
Iter: 37it [11:01:30, 4644.53s/it, beta=2.24e-5, calls=33280, ESS=4039, logZ=-1.65, logP=-3.08e+4, acc=0.401, steps=11, eff=1]
Iter: 37it [11:06:48, 4644.53s/it, beta=2.24e-5, calls=33536, ESS=4039, logZ=-1.65, logP=-2.98e+4, acc=0.451, steps=12, eff=1]
Iter: 37it [11:12:04, 4644.53s/it, beta=2.24e-5, calls=33792, ESS=4039, logZ=-1.65, logP=-3e+4, acc=0.419, steps=13, eff=1]   
Iter: 37it [11:17:19, 4644.53s/it, beta=2.24e-5, calls=34048, ESS=4039, logZ=-1.65, logP=-3.01e+4, acc=0.417, steps=14, eff=1]
Iter: 37it [11:22:37, 4644.53s/it, beta=2.24e-5, calls=34304, ESS=4039, logZ=-1.65, logP=-3.18e+4, acc=0.435, steps=15, eff=1]
Iter: 37it [11:27:42, 4644.53s/it, beta=2.24e-5, calls=34560, ESS=4039, logZ=-1.65, logP=-3.1e+4, acc=0.429, steps=16, eff=1] 
Iter: 37it [11:32:47, 4644.53s/it, beta=2.24e-5, calls=34816, ESS=4039, logZ=-1.65, logP=-3e+4, acc=0.447, steps=17, eff=1]  
Iter: 37it [11:38:06, 4644.53s/it, beta=2.24e-5, calls=35072, ESS=4039, logZ=-1.65, logP=-3.08e+4, acc=0.428, steps=18, eff=1]
Iter: 37it [11:43:12, 4644.53s/it, beta=2.24e-5, calls=35328, ESS=4039, logZ=-1.65, logP=-3.28e+4, acc=0.407, steps=19, eff=1]
Iter: 37it [11:48:17, 4644.53s/it, beta=2.24e-5, calls=35584, ESS=4039, logZ=-1.65, logP=-3.27e+4, acc=0.426, steps=20, eff=1]
Iter: 38it [11:48:17, 5114.20s/it, beta=2.24e-5, calls=35584, ESS=4039, logZ=-1.65, logP=-3.27e+4, acc=0.426, steps=20, eff=1]
Iter: 38it [11:48:18, 5114.20s/it, beta=2.62e-5, calls=35584, ESS=3990, logZ=-1.77, logP=-3.27e+4, acc=0.426, steps=20, eff=1]
Iter: 38it [11:53:23, 5114.20s/it, beta=2.62e-5, calls=35840, ESS=3990, logZ=-1.77, logP=-2.77e+4, acc=0.493, steps=1, eff=1] 
Iter: 38it [11:58:44, 5114.20s/it, beta=2.62e-5, calls=36096, ESS=3990, logZ=-1.77, logP=-3e+4, acc=0.495, steps=2, eff=1]   
Iter: 38it [12:03:51, 5114.20s/it, beta=2.62e-5, calls=36352, ESS=3990, logZ=-1.77, logP=-2.99e+4, acc=0.441, steps=3, eff=1]
Iter: 38it [12:09:05, 5114.20s/it, beta=2.62e-5, calls=36608, ESS=3990, logZ=-1.77, logP=-2.8e+4, acc=0.502, steps=4, eff=1] 
Iter: 38it [12:14:17, 5114.20s/it, beta=2.62e-5, calls=36864, ESS=3990, logZ=-1.77, logP=-2.78e+4, acc=0.457, steps=5, eff=1]
Iter: 38it [12:19:26, 5114.20s/it, beta=2.62e-5, calls=37120, ESS=3990, logZ=-1.77, logP=-2.81e+4, acc=0.401, steps=6, eff=1]
Iter: 38it [12:24:37, 5114.20s/it, beta=2.62e-5, calls=37376, ESS=3990, logZ=-1.77, logP=-2.71e+4, acc=0.425, steps=7, eff=1]
Iter: 38it [12:29:52, 5114.20s/it, beta=2.62e-5, calls=37632, ESS=3990, logZ=-1.77, logP=-2.62e+4, acc=0.42, steps=8, eff=1] 
Iter: 38it [12:35:11, 5114.20s/it, beta=2.62e-5, calls=37888, ESS=3990, logZ=-1.77, logP=-2.55e+4, acc=0.402, steps=9, eff=1]
Iter: 38it [12:40:29, 5114.20s/it, beta=2.62e-5, calls=38144, ESS=3990, logZ=-1.77, logP=-2.56e+4, acc=0.38, steps=10, eff=1]
Iter: 38it [12:45:44, 5114.20s/it, beta=2.62e-5, calls=38400, ESS=3990, logZ=-1.77, logP=-2.58e+4, acc=0.385, steps=11, eff=1]
Iter: 38it [12:50:53, 5114.20s/it, beta=2.62e-5, calls=38656, ESS=3990, logZ=-1.77, logP=-2.65e+4, acc=0.431, steps=12, eff=1]
Iter: 38it [12:56:12, 5114.20s/it, beta=2.62e-5, calls=38912, ESS=3990, logZ=-1.77, logP=-2.64e+4, acc=0.431, steps=13, eff=1]
Iter: 38it [13:01:35, 5114.20s/it, beta=2.62e-5, calls=39168, ESS=3990, logZ=-1.77, logP=-2.72e+4, acc=0.42, steps=14, eff=1] 
Iter: 38it [13:06:54, 5114.20s/it, beta=2.62e-5, calls=39424, ESS=3990, logZ=-1.77, logP=-2.66e+4, acc=0.426, steps=15, eff=1]
Iter: 38it [13:12:04, 5114.20s/it, beta=2.62e-5, calls=39680, ESS=3990, logZ=-1.77, logP=-2.66e+4, acc=0.379, steps=16, eff=1]
Iter: 38it [13:17:17, 5114.20s/it, beta=2.62e-5, calls=39936, ESS=3990, logZ=-1.77, logP=-2.67e+4, acc=0.368, steps=17, eff=1]
Iter: 39it [13:17:17, 5180.06s/it, beta=2.62e-5, calls=39936, ESS=3990, logZ=-1.77, logP=-2.67e+4, acc=0.368, steps=17, eff=1]
Iter: 39it [13:17:17, 5180.06s/it, beta=3e-5, calls=39936, ESS=3978, logZ=-1.87, logP=-2.67e+4, acc=0.368, steps=17, eff=1]   
Iter: 39it [13:22:34, 5180.06s/it, beta=3e-5, calls=40192, ESS=3978, logZ=-1.87, logP=-2.84e+4, acc=0.56, steps=1, eff=1]  
Iter: 39it [13:27:48, 5180.06s/it, beta=3e-5, calls=40448, ESS=3978, logZ=-1.87, logP=-2.97e+4, acc=0.503, steps=2, eff=1]
Iter: 39it [13:33:09, 5180.06s/it, beta=3e-5, calls=40704, ESS=3978, logZ=-1.87, logP=-2.81e+4, acc=0.474, steps=3, eff=1]
Iter: 39it [13:38:20, 5180.06s/it, beta=3e-5, calls=40960, ESS=3978, logZ=-1.87, logP=-2.96e+4, acc=0.463, steps=4, eff=1]
Iter: 39it [13:43:33, 5180.06s/it, beta=3e-5, calls=41216, ESS=3978, logZ=-1.87, logP=-2.87e+4, acc=0.487, steps=5, eff=1]
Iter: 39it [13:48:48, 5180.06s/it, beta=3e-5, calls=41472, ESS=3978, logZ=-1.87, logP=-2.94e+4, acc=0.448, steps=6, eff=1]
Iter: 39it [13:53:58, 5180.06s/it, beta=3e-5, calls=41728, ESS=3978, logZ=-1.87, logP=-2.78e+4, acc=0.415, steps=7, eff=1]
Iter: 39it [13:59:13, 5180.06s/it, beta=3e-5, calls=41984, ESS=3978, logZ=-1.87, logP=-2.78e+4, acc=0.39, steps=8, eff=1] 
Iter: 40it [13:59:13, 4394.49s/it, beta=3e-5, calls=41984, ESS=3978, logZ=-1.87, logP=-2.78e+4, acc=0.39, steps=8, eff=1]
Iter: 40it [13:59:13, 4394.49s/it, beta=3.39e-5, calls=41984, ESS=3989, logZ=-1.97, logP=-2.78e+4, acc=0.39, steps=8, eff=1]
Iter: 40it [14:04:28, 4394.49s/it, beta=3.39e-5, calls=42240, ESS=3989, logZ=-1.97, logP=-2.4e+4, acc=0.528, steps=1, eff=1]
Iter: 40it [14:09:50, 4394.49s/it, beta=3.39e-5, calls=42496, ESS=3989, logZ=-1.97, logP=-2.47e+4, acc=0.513, steps=2, eff=1]
Iter: 40it [14:15:03, 4394.49s/it, beta=3.39e-5, calls=42752, ESS=3989, logZ=-1.97, logP=-2.43e+4, acc=0.461, steps=3, eff=1]
Iter: 40it [14:20:14, 4394.49s/it, beta=3.39e-5, calls=43008, ESS=3989, logZ=-1.97, logP=-2.56e+4, acc=0.456, steps=4, eff=1]
Iter: 40it [14:25:22, 4394.49s/it, beta=3.39e-5, calls=43264, ESS=3989, logZ=-1.97, logP=-2.48e+4, acc=0.421, steps=5, eff=1]
Iter: 40it [14:30:31, 4394.49s/it, beta=3.39e-5, calls=43520, ESS=3989, logZ=-1.97, logP=-2.35e+4, acc=0.416, steps=6, eff=1]
Iter: 40it [14:35:40, 4394.49s/it, beta=3.39e-5, calls=43776, ESS=3989, logZ=-1.97, logP=-2.4e+4, acc=0.368, steps=7, eff=1] 
Iter: 40it [14:40:52, 4394.49s/it, beta=3.39e-5, calls=44032, ESS=3989, logZ=-1.97, logP=-2.39e+4, acc=0.383, steps=8, eff=1]
Iter: 41it [14:40:52, 3832.83s/it, beta=3.39e-5, calls=44032, ESS=3989, logZ=-1.97, logP=-2.39e+4, acc=0.383, steps=8, eff=1]
Iter: 41it [14:40:53, 3832.83s/it, beta=3.77e-5, calls=44032, ESS=4028, logZ=-2.06, logP=-2.39e+4, acc=0.383, steps=8, eff=1]
Iter: 41it [14:46:17, 3832.83s/it, beta=3.77e-5, calls=44288, ESS=4028, logZ=-2.06, logP=-2.21e+4, acc=0.445, steps=1, eff=1]
Iter: 41it [14:51:38, 3832.83s/it, beta=3.77e-5, calls=44544, ESS=4028, logZ=-2.06, logP=-2.35e+4, acc=0.453, steps=2, eff=1]
Iter: 41it [14:56:52, 3832.83s/it, beta=3.77e-5, calls=44800, ESS=4028, logZ=-2.06, logP=-2.5e+4, acc=0.443, steps=3, eff=1] 
Iter: 41it [15:02:09, 3832.83s/it, beta=3.77e-5, calls=45056, ESS=4028, logZ=-2.06, logP=-2.31e+4, acc=0.449, steps=4, eff=1]
Iter: 41it [15:07:20, 3832.83s/it, beta=3.77e-5, calls=45312, ESS=4028, logZ=-2.06, logP=-2.41e+4, acc=0.406, steps=5, eff=1]
Iter: 41it [15:12:31, 3832.83s/it, beta=3.77e-5, calls=45568, ESS=4028, logZ=-2.06, logP=-2.39e+4, acc=0.437, steps=6, eff=1]
Iter: 41it [15:17:45, 3832.83s/it, beta=3.77e-5, calls=45824, ESS=4028, logZ=-2.06, logP=-2.27e+4, acc=0.446, steps=7, eff=1]
Iter: 41it [15:22:55, 3832.83s/it, beta=3.77e-5, calls=46080, ESS=4028, logZ=-2.06, logP=-2.34e+4, acc=0.418, steps=8, eff=1]
Iter: 42it [15:22:55, 3443.03s/it, beta=3.77e-5, calls=46080, ESS=4028, logZ=-2.06, logP=-2.34e+4, acc=0.418, steps=8, eff=1]
Iter: 42it [15:22:55, 3443.03s/it, beta=4.34e-5, calls=46080, ESS=3971, logZ=-2.18, logP=-2.34e+4, acc=0.418, steps=8, eff=1]
Iter: 42it [15:28:21, 3443.03s/it, beta=4.34e-5, calls=46336, ESS=3971, logZ=-2.18, logP=-1.99e+4, acc=0.539, steps=1, eff=1]
Iter: 42it [15:33:31, 3443.03s/it, beta=4.34e-5, calls=46592, ESS=3971, logZ=-2.18, logP=-2.14e+4, acc=0.515, steps=2, eff=1]
Iter: 42it [15:38:40, 3443.03s/it, beta=4.34e-5, calls=46848, ESS=3971, logZ=-2.18, logP=-2.2e+4, acc=0.433, steps=3, eff=1] 
Iter: 42it [15:43:48, 3443.03s/it, beta=4.34e-5, calls=47104, ESS=3971, logZ=-2.18, logP=-2.18e+4, acc=0.492, steps=4, eff=1]
Iter: 42it [15:49:00, 3443.03s/it, beta=4.34e-5, calls=47360, ESS=3971, logZ=-2.18, logP=-2.12e+4, acc=0.466, steps=5, eff=1]
Iter: 42it [15:54:10, 3443.03s/it, beta=4.34e-5, calls=47616, ESS=3971, logZ=-2.18, logP=-2.09e+4, acc=0.491, steps=6, eff=1]
Iter: 42it [15:59:32, 3443.03s/it, beta=4.34e-5, calls=47872, ESS=3971, logZ=-2.18, logP=-2.02e+4, acc=0.438, steps=7, eff=1]
Iter: 42it [16:04:39, 3443.03s/it, beta=4.34e-5, calls=48128, ESS=3971, logZ=-2.18, logP=-2.18e+4, acc=0.465, steps=8, eff=1]
Iter: 42it [16:09:54, 3443.03s/it, beta=4.34e-5, calls=48384, ESS=3971, logZ=-2.18, logP=-2.11e+4, acc=0.434, steps=9, eff=1]
Iter: 43it [16:09:54, 3257.02s/it, beta=4.34e-5, calls=48384, ESS=3971, logZ=-2.18, logP=-2.11e+4, acc=0.434, steps=9, eff=1]
Iter: 43it [16:09:55, 3257.02s/it, beta=4.82e-5, calls=48384, ESS=4003, logZ=-2.27, logP=-2.11e+4, acc=0.434, steps=9, eff=1]
Iter: 43it [16:15:10, 3257.02s/it, beta=4.82e-5, calls=48640, ESS=4003, logZ=-2.27, logP=-1.79e+4, acc=0.521, steps=1, eff=1]
Iter: 43it [16:20:20, 3257.02s/it, beta=4.82e-5, calls=48896, ESS=4003, logZ=-2.27, logP=-1.88e+4, acc=0.496, steps=2, eff=1]
Iter: 43it [16:25:36, 3257.02s/it, beta=4.82e-5, calls=49152, ESS=4003, logZ=-2.27, logP=-1.79e+4, acc=0.486, steps=3, eff=1]
Iter: 43it [16:30:57, 3257.02s/it, beta=4.82e-5, calls=49408, ESS=4003, logZ=-2.27, logP=-1.81e+4, acc=0.498, steps=4, eff=1]
Iter: 43it [16:36:16, 3257.02s/it, beta=4.82e-5, calls=49664, ESS=4003, logZ=-2.27, logP=-1.77e+4, acc=0.503, steps=5, eff=1]
Iter: 43it [16:41:27, 3257.02s/it, beta=4.82e-5, calls=49920, ESS=4003, logZ=-2.27, logP=-1.79e+4, acc=0.422, steps=6, eff=1]
Iter: 43it [16:46:39, 3257.02s/it, beta=4.82e-5, calls=50176, ESS=4003, logZ=-2.27, logP=-1.83e+4, acc=0.43, steps=7, eff=1] 
Iter: 43it [16:51:52, 3257.02s/it, beta=4.82e-5, calls=50432, ESS=4003, logZ=-2.27, logP=-1.67e+4, acc=0.449, steps=8, eff=1]
Iter: 43it [16:57:03, 3257.02s/it, beta=4.82e-5, calls=50688, ESS=4003, logZ=-2.27, logP=-1.64e+4, acc=0.459, steps=9, eff=1]
Iter: 43it [17:02:16, 3257.02s/it, beta=4.82e-5, calls=50944, ESS=4003, logZ=-2.27, logP=-1.77e+4, acc=0.415, steps=10, eff=1]
Iter: 43it [17:07:33, 3257.02s/it, beta=4.82e-5, calls=51200, ESS=4003, logZ=-2.27, logP=-1.73e+4, acc=0.428, steps=11, eff=1]
Iter: 43it [17:12:38, 3257.02s/it, beta=4.82e-5, calls=51456, ESS=4003, logZ=-2.27, logP=-1.62e+4, acc=0.421, steps=12, eff=1]
Iter: 43it [17:17:51, 3257.02s/it, beta=4.82e-5, calls=51712, ESS=4003, logZ=-2.27, logP=-1.63e+4, acc=0.438, steps=13, eff=1]
Iter: 43it [17:23:01, 3257.02s/it, beta=4.82e-5, calls=51968, ESS=4003, logZ=-2.27, logP=-1.6e+4, acc=0.442, steps=14, eff=1] 
Iter: 43it [17:28:09, 3257.02s/it, beta=4.82e-5, calls=52224, ESS=4003, logZ=-2.27, logP=-1.63e+4, acc=0.432, steps=15, eff=1]
Iter: 43it [17:33:17, 3257.02s/it, beta=4.82e-5, calls=52480, ESS=4003, logZ=-2.27, logP=-1.68e+4, acc=0.405, steps=16, eff=1]
Iter: 43it [17:38:30, 3257.02s/it, beta=4.82e-5, calls=52736, ESS=4003, logZ=-2.27, logP=-1.7e+4, acc=0.425, steps=17, eff=1] 
Iter: 43it [17:43:40, 3257.02s/it, beta=4.82e-5, calls=52992, ESS=4003, logZ=-2.27, logP=-1.71e+4, acc=0.424, steps=18, eff=1]
Iter: 43it [17:48:59, 3257.02s/it, beta=4.82e-5, calls=53248, ESS=4003, logZ=-2.27, logP=-1.72e+4, acc=0.426, steps=19, eff=1]
Iter: 43it [17:54:07, 3257.02s/it, beta=4.82e-5, calls=53504, ESS=4003, logZ=-2.27, logP=-1.78e+4, acc=0.411, steps=20, eff=1]
Iter: 43it [17:59:16, 3257.02s/it, beta=4.82e-5, calls=53760, ESS=4003, logZ=-2.27, logP=-1.82e+4, acc=0.421, steps=21, eff=1]
Iter: 43it [18:04:37, 3257.02s/it, beta=4.82e-5, calls=54016, ESS=4003, logZ=-2.27, logP=-1.88e+4, acc=0.401, steps=22, eff=1]
Iter: 44it [18:04:37, 4340.21s/it, beta=4.82e-5, calls=54016, ESS=4003, logZ=-2.27, logP=-1.88e+4, acc=0.401, steps=22, eff=1]
Iter: 44it [18:04:37, 4340.21s/it, beta=5.39e-5, calls=54016, ESS=4009, logZ=-2.37, logP=-1.88e+4, acc=0.401, steps=22, eff=1]
Iter: 44it [18:09:51, 4340.21s/it, beta=5.39e-5, calls=54272, ESS=4009, logZ=-2.37, logP=-1.74e+4, acc=0.487, steps=1, eff=1] 
Iter: 44it [18:15:06, 4340.21s/it, beta=5.39e-5, calls=54528, ESS=4009, logZ=-2.37, logP=-1.79e+4, acc=0.465, steps=2, eff=1]
Iter: 44it [18:20:09, 4340.21s/it, beta=5.39e-5, calls=54784, ESS=4009, logZ=-2.37, logP=-1.8e+4, acc=0.456, steps=3, eff=1] 
Iter: 44it [18:25:19, 4340.21s/it, beta=5.39e-5, calls=55040, ESS=4009, logZ=-2.37, logP=-1.83e+4, acc=0.446, steps=4, eff=1]
Iter: 44it [18:30:25, 4340.21s/it, beta=5.39e-5, calls=55296, ESS=4009, logZ=-2.37, logP=-1.78e+4, acc=0.438, steps=5, eff=1]
Iter: 44it [18:35:37, 4340.21s/it, beta=5.39e-5, calls=55552, ESS=4009, logZ=-2.37, logP=-1.86e+4, acc=0.445, steps=6, eff=1]
Iter: 44it [18:40:48, 4340.21s/it, beta=5.39e-5, calls=55808, ESS=4009, logZ=-2.37, logP=-1.79e+4, acc=0.391, steps=7, eff=1]
Iter: 44it [18:45:52, 4340.21s/it, beta=5.39e-5, calls=56064, ESS=4009, logZ=-2.37, logP=-1.75e+4, acc=0.412, steps=8, eff=1]
Iter: 45it [18:45:52, 3782.19s/it, beta=5.39e-5, calls=56064, ESS=4009, logZ=-2.37, logP=-1.75e+4, acc=0.412, steps=8, eff=1]
Iter: 45it [18:45:52, 3782.19s/it, beta=6.15e-5, calls=56064, ESS=3961, logZ=-2.49, logP=-1.75e+4, acc=0.412, steps=8, eff=1]
Iter: 45it [18:51:02, 3782.19s/it, beta=6.15e-5, calls=56320, ESS=3961, logZ=-2.49, logP=-1.47e+4, acc=0.528, steps=1, eff=1]
Iter: 45it [18:56:08, 3782.19s/it, beta=6.15e-5, calls=56576, ESS=3961, logZ=-2.49, logP=-1.52e+4, acc=0.433, steps=2, eff=1]
Iter: 45it [19:01:29, 3782.19s/it, beta=6.15e-5, calls=56832, ESS=3961, logZ=-2.49, logP=-1.5e+4, acc=0.438, steps=3, eff=1] 
Iter: 45it [19:06:41, 3782.19s/it, beta=6.15e-5, calls=57088, ESS=3961, logZ=-2.49, logP=-1.45e+4, acc=0.411, steps=4, eff=1]
Iter: 45it [19:11:51, 3782.19s/it, beta=6.15e-5, calls=57344, ESS=3961, logZ=-2.49, logP=-1.41e+4, acc=0.429, steps=5, eff=1]
Iter: 45it [19:17:08, 3782.19s/it, beta=6.15e-5, calls=57600, ESS=3961, logZ=-2.49, logP=-1.43e+4, acc=0.419, steps=6, eff=1]
Iter: 45it [19:22:21, 3782.19s/it, beta=6.15e-5, calls=57856, ESS=3961, logZ=-2.49, logP=-1.41e+4, acc=0.441, steps=7, eff=1]
Iter: 45it [19:27:27, 3782.19s/it, beta=6.15e-5, calls=58112, ESS=3961, logZ=-2.49, logP=-1.4e+4, acc=0.41, steps=8, eff=1]  
Iter: 45it [19:32:49, 3782.19s/it, beta=6.15e-5, calls=58368, ESS=3961, logZ=-2.49, logP=-1.47e+4, acc=0.425, steps=9, eff=1]
Iter: 45it [19:38:03, 3782.19s/it, beta=6.15e-5, calls=58624, ESS=3961, logZ=-2.49, logP=-1.51e+4, acc=0.382, steps=10, eff=1]
Iter: 45it [19:43:23, 3782.19s/it, beta=6.15e-5, calls=58880, ESS=3961, logZ=-2.49, logP=-1.51e+4, acc=0.417, steps=11, eff=1]
Iter: 45it [19:48:36, 3782.19s/it, beta=6.15e-5, calls=59136, ESS=3961, logZ=-2.49, logP=-1.52e+4, acc=0.373, steps=12, eff=1]
Iter: 45it [19:53:40, 3782.19s/it, beta=6.15e-5, calls=59392, ESS=3961, logZ=-2.49, logP=-1.59e+4, acc=0.368, steps=13, eff=1]
Iter: 45it [19:58:55, 3782.19s/it, beta=6.15e-5, calls=59648, ESS=3961, logZ=-2.49, logP=-1.59e+4, acc=0.414, steps=14, eff=1]
Iter: 45it [20:04:11, 3782.19s/it, beta=6.15e-5, calls=59904, ESS=3961, logZ=-2.49, logP=-1.46e+4, acc=0.391, steps=15, eff=1]
Iter: 45it [20:09:37, 3782.19s/it, beta=6.15e-5, calls=60160, ESS=3961, logZ=-2.49, logP=-1.45e+4, acc=0.442, steps=16, eff=1]
Iter: 46it [20:09:37, 4154.31s/it, beta=6.15e-5, calls=60160, ESS=3961, logZ=-2.49, logP=-1.45e+4, acc=0.442, steps=16, eff=1]
Iter: 46it [20:09:37, 4154.31s/it, beta=6.72e-5, calls=60160, ESS=4027, logZ=-2.57, logP=-1.45e+4, acc=0.442, steps=16, eff=1]
Iter: 46it [20:14:52, 4154.31s/it, beta=6.72e-5, calls=60416, ESS=4027, logZ=-2.57, logP=-1.32e+4, acc=0.464, steps=1, eff=1] 
Iter: 46it [20:19:54, 4154.31s/it, beta=6.72e-5, calls=60672, ESS=4027, logZ=-2.57, logP=-1.34e+4, acc=0.479, steps=2, eff=1]
Iter: 46it [20:25:08, 4154.31s/it, beta=6.72e-5, calls=60928, ESS=4027, logZ=-2.57, logP=-1.39e+4, acc=0.409, steps=3, eff=1]
Iter: 46it [20:30:19, 4154.31s/it, beta=6.72e-5, calls=61184, ESS=4027, logZ=-2.57, logP=-1.35e+4, acc=0.428, steps=4, eff=1]
